File: r1ih-normal.exe
Build ID: C:\r1ih-artifacts\0cac463a79238ecaea9d95af33468cc04dd5809b-official-02\binaries\r1ih-normal.exe2026-08-25 11:38:51.9317613 -0300 -03
Type: cpu
Time: 2026-08-25 11:52:11 -03
Duration: 111.66s, Total samples = 236.50s (211.80%)
Showing nodes accounting for 235.37s, 99.52% of 236.50s total
Showing top 500 nodes out of 890
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            91.01s 98.86% |   runtime.gcDrain
                                             0.98s  1.06% |   runtime.systemstack
                                             0.07s 0.076% |   runtime.markrootSpans
    35.26s 14.91% 14.91%     92.06s 38.93%                | runtime.scanobject
                                            22.67s 24.63% |   runtime.findObject
                                            22.18s 24.09% |   runtime.greyobject
                                             4.47s  4.86% |   runtime.(*mspan).typePointersOfUnchecked
                                             3.89s  4.23% |   runtime.typePointers.next
                                             2.52s  2.74% |   runtime.typePointers.nextFast (inline)
                                             1.05s  1.14% |   runtime.spanOfUnchecked (inline)
                                             0.02s 0.022% |   runtime.spanClass.noscan (inline)
----------------------------------------------------------+-------------
                                            22.67s 84.81% |   runtime.scanobject
                                             3.41s 12.76% |   runtime.wbBufFlush1
                                             0.63s  2.36% |   runtime.scanblock
                                             0.02s 0.075% |   runtime.getempty
    17.94s  7.59% 22.49%     26.73s 11.30%                | runtime.findObject
                                             6.28s 23.49% |   runtime.spanOf (inline)
                                             1.40s  5.24% |   runtime.(*mspan).objIndex (inline)
                                             0.69s  2.58% |   runtime.(*mSpanStateBox).get (inline)
                                             0.42s  1.57% |   runtime.(*mspan).base (inline)
----------------------------------------------------------+-------------
                                                6s 52.91% |   runtime.preemptM
                                             5.34s 47.09% |   runtime.semasleep
    11.34s  4.79% 27.29%     11.34s  4.79%                | runtime.stdcall2
----------------------------------------------------------+-------------
                                             9.49s 91.60% |   runtime.greyobject (inline)
                                             0.42s  4.05% |   runtime.findObject (inline)
                                             0.39s  3.76% |   runtime.gcmarknewobject (inline)
                                             0.04s  0.39% |   runtime.(*mheap).freeSpanLocked (inline)
                                             0.01s 0.097% |   runtime.(*mheap).initSpan (inline)
                                             0.01s 0.097% |   runtime.wbBufFlush1 (inline)
    10.36s  4.38% 31.67%     10.36s  4.38%                | runtime.(*mspan).base
----------------------------------------------------------+-------------
                                             2.16s 21.66% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             2.04s 20.46% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.98s  9.83% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCountsIndexed
                                             0.88s  8.83% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             0.77s  7.72% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.43s  4.31% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.26s  2.61% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.24s  2.41% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.18s  1.81% |   backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.17s  1.71% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.14s  1.40% |   backpack-brawl-solver/internal/solver.directedOptionCompatibility
                                             0.14s  1.40% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.12s  1.20% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.11s  1.10% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).buildOutgoingPlacementIndex
                                             0.11s  1.10% |   backpack-brawl-solver/internal/solver.newStarPotentialContext
                                             0.11s  1.10% |   backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits
