File: solver.exe
Build ID: C:\r1if-artifacts\9c804a566a166fd96cb7b385a0ca9dfc43bcbb9b-official-01\binaries\solver.exe2026-08-25 06:05:39.7960551 -0300 -03
Type: cpu
Time: 2026-08-25 06:18:11 -03
Duration: 106.56s, Total samples = 219.39s (205.88%)
Showing nodes accounting for 218.56s, 99.62% of 219.39s total
Showing top 500 nodes out of 850
----------------------------------------------------------+-------------
      flat  flat%   sum%        cum   cum%   calls calls% + context
----------------------------------------------------------+-------------
                                            85.36s 99.28% |   runtime.gcDrain
                                             0.62s  0.72% |   runtime.systemstack
    26.96s 12.29% 12.29%     85.98s 39.19%                | runtime.scanobject
                                            23.62s 27.47% |   runtime.greyobject
                                            23.28s 27.08% |   runtime.findObject
                                             4.87s  5.66% |   runtime.typePointers.next
                                             3.61s  4.20% |   runtime.(*mspan).typePointersOfUnchecked
                                             2.70s  3.14% |   runtime.typePointers.nextFast (inline)
                                             0.92s  1.07% |   runtime.spanOfUnchecked (inline)
                                             0.01s 0.012% |   runtime.spanClass.noscan (inline)
----------------------------------------------------------+-------------
                                            23.28s 87.06% |   runtime.scanobject
                                             3.07s 11.48% |   runtime.wbBufFlush1
                                             0.39s  1.46% |   runtime.scanblock
    17.82s  8.12% 20.41%     26.74s 12.19%                | runtime.findObject
                                             6.41s 23.97% |   runtime.spanOf (inline)
                                             1.46s  5.46% |   runtime.(*mspan).objIndex (inline)
                                             0.61s  2.28% |   runtime.(*mSpanStateBox).get (inline)
                                             0.44s  1.65% |   runtime.(*mspan).base (inline)
----------------------------------------------------------+-------------
                                            10.70s 92.72% |   runtime.greyobject (inline)
                                             0.44s  3.81% |   runtime.findObject (inline)
                                             0.30s  2.60% |   runtime.gcmarknewobject (inline)
                                             0.04s  0.35% |   runtime.(*mheap).freeSpanLocked (inline)
                                             0.04s  0.35% |   runtime.wbBufFlush1 (inline)
                                             0.01s 0.087% |   runtime.(*mspan).writeHeapBitsSmall (inline)
                                             0.01s 0.087% |   runtime.bulkBarrierPreWrite (inline)
    11.54s  5.26% 25.67%     11.54s  5.26%                | runtime.(*mspan).base
----------------------------------------------------------+-------------
                                             2.10s 22.01% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             1.97s 20.65% |   backpack-brawl-solver/internal/solver.partialRepairSlotCanHitRemovedTarget
                                             1.37s 14.36% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.80s  8.39% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             0.78s  8.18% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.23s  2.41% |   backpack-brawl-solver/internal/solver.placementByInstanceID
                                             0.21s  2.20% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.20s  2.10% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.14s  1.47% |   backpack-brawl-solver/internal/solver.directedOptionCompatibility
                                             0.13s  1.36% |   backpack-brawl-solver/internal/solver.PartialRepairState.filteredRemovedOptions
                                             0.11s  1.15% |   backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.11s  1.15% |   backpack-brawl-solver/internal/solver.priorityGeometryCandidateHits
                                             0.10s  1.05% |   backpack-brawl-solver/internal/solver.physicalInstanceIDs
                                             0.10s  1.05% |   backpack-brawl-solver/internal/solver.runTask.func1
                                             0.09s  0.94% |   backpack-brawl-solver/internal/solver.constellationRootPackingStateLess
                                             0.08s  0.84% |   backpack-brawl-solver/internal/scoring.EvaluateCrafts
                                             0.08s  0.84% |   backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly
                                             0.07s  0.73% |   backpack-brawl-solver/internal/scoring.EvaluateStars
                                             0.07s  0.73% |   backpack-brawl-solver/internal/solver.layoutKey
                                             0.07s  0.73% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.06s  0.63% |   backpack-brawl-solver/internal/solver.coveragePlacementKey
                                             0.06s  0.63% |   backpack-brawl-solver/internal/solver.packingSeedStateFirstDecisive
                                             0.06s  0.63% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.05s  0.52% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.05s  0.52% |   backpack-brawl-solver/internal/solver.newStarPotentialContext
                                             0.05s  0.52% |   backpack-brawl-solver/internal/solver.starPositionGeometryHitsTarget
                                             0.04s  0.42% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.04s  0.42% |   backpack-brawl-solver/internal/solver.packingSeedStateComponentCompare
                                             0.03s  0.31% |   backpack-brawl-solver/internal/solver.canonicalLayoutDigest
                                             0.03s  0.31% |   backpack-brawl-solver/internal/solver.constellationRootPackingFinishMRVDepthWithOperations.func1
                                             0.03s  0.31% |   backpack-brawl-solver/internal/solver.partialRepairSourceStarUpper
                                             0.02s  0.21% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.02s  0.21% |   backpack-brawl-solver/internal/solver.coverageSeedAppendKey
                                             0.02s  0.21% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                             0.02s  0.21% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.02s  0.21% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.02s  0.21% |   backpack-brawl-solver/internal/solver.packingSeedSearch.func3
                                             0.01s   0.1% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).Run
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.cloneEvaluation
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.constellationExactKey
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.constellationRootMRVSelectionWithOperations
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.01s   0.1% |   backpack-brawl-solver/internal/solver.packingStateClassKey
                                             0.01s   0.1% |   sort.insertionSort_func
                                             0.01s   0.1% |   sort.partition_func
     9.54s  4.35% 30.02%      9.54s  4.35%                | runtime.duffcopy
----------------------------------------------------------+-------------
                                             4.56s 49.30% |   runtime.preemptone
                                             4.25s 45.95% |   runtime.lock2
                                             0.44s  4.76% |   runtime.suspendG
     9.25s  4.22% 34.24%      9.25s  4.22%                | runtime.stdcall2
----------------------------------------------------------+-------------
                                             4.30s 66.05% |   runtime.mallocgcLarge
                                             1.75s 26.88% |   runtime.mallocgcSmallScanHeader
                                             0.34s  5.22% |   runtime.mallocgcSmallScanNoHeader
                                             0.04s  0.61% |   runtime.(*mcentral).grow
                                             0.04s  0.61% |   runtime.growslice
                                             0.04s  0.61% |   runtime.mallocgcSmallNoscan
     6.51s  2.97% 37.20%      6.51s  2.97%                | runtime.memclrNoHeapPointers
----------------------------------------------------------+-------------
                                             6.41s 98.77% |   runtime.findObject (inline)
                                             0.08s  1.23% |   runtime.bulkBarrierPreWrite (inline)
     6.28s  2.86% 40.07%      6.49s  2.96%                | runtime.spanOf
                                             0.11s  1.69% |   runtime.arenaIndex (inline)
                                             0.10s  1.54% |   runtime.arenaIdx.l1 (inline)
----------------------------------------------------------+-------------
                                             3.81s 61.35% |   runtime.typedmemmove
                                             1.57s 25.28% |   runtime.growslice
                                             0.22s  3.54% |   strings.(*Builder).WriteString
                                             0.15s  2.42% |   runtime.concatstrings
                                             0.10s  1.61% |   backpack-brawl-solver/internal/solver.removePlacementAt
                                             0.08s  1.29% |   backpack-brawl-solver/internal/solver.canonicalPlacementKey
                                             0.06s  0.97% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.06s  0.97% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.04s  0.64% |   runtime.(*gcWork).balance
                                             0.03s  0.48% |   backpack-brawl-solver/internal/solver.clonePlateauSolution
                                             0.02s  0.32% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.02s  0.32% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.02s  0.32% |   runtime.slicebytetostring
                                             0.02s  0.32% |   strings.(*Builder).grow
                                             0.01s  0.16% |   runtime.shrinkstack
     6.21s  2.83% 42.90%      6.21s  2.83%                | runtime.memmove
----------------------------------------------------------+-------------
                                             4.87s 75.50% |   runtime.scanobject
                                             1.39s 21.55% |   runtime.bulkBarrierPreWrite
                                             0.19s  2.95% |   runtime.bulkBarrierPreWriteSrcOnly
     5.69s  2.59% 45.49%      6.45s  2.94%                | runtime.typePointers.next
                                             0.58s  8.99% |   runtime.typePointers.nextFast (inline)
                                             0.16s  2.48% |   runtime.getGCMask (inline)
                                             0.02s  0.31% |   runtime.readUintptr (inline)
----------------------------------------------------------+-------------
                                            23.62s 99.16% |   runtime.scanobject
                                             0.19s   0.8% |   runtime.scanblock
                                             0.01s 0.042% |   runtime.mallocgcSmallScanHeader
     5.30s  2.42% 47.91%     23.82s 10.86%                | runtime.greyobject
                                            10.70s 44.92% |   runtime.(*mspan).base (inline)
                                             4.07s 17.09% |   runtime.(*mspan).markBitsForIndex (inline)
                                             1.60s  6.72% |   runtime.pageIndexOf (inline)
                                             0.94s  3.95% |   runtime.markBits.isMarked (inline)
                                             0.69s  2.90% |   runtime.(*gcWork).putObjFast (inline)
                                             0.49s  2.06% |   runtime.(*gcWork).putObj
                                             0.02s 0.084% |   runtime.markBits.setMarked (inline)
                                             0.01s 0.042% |   runtime.spanClass.noscan (inline)
----------------------------------------------------------+-------------
                                             4.86s   100% |   runtime.(*mspan).markBitsForIndex (inline)
     4.77s  2.17% 50.08%      4.86s  2.22%                | runtime.(*gcBits).bitp
                                             0.09s  1.85% |   runtime.(*gcBits).bytep (inline)
----------------------------------------------------------+-------------
                                             1.77s 46.70% |   runtime.wakep
                                             1.60s 42.22% |   runtime.preemptone
                                             0.17s  4.49% |   runtime.unlock2
                                             0.15s  3.96% |   runtime.suspendG
                                             0.09s  2.37% |   runtime.findRunnable
                                             0.01s  0.26% |   runtime.systemstack
     3.79s  1.73% 51.81%      3.79s  1.73%                | runtime.stdcall1
----------------------------------------------------------+-------------
                                             2.70s 82.32% |   runtime.scanobject (inline)
                                             0.58s 17.68% |   runtime.typePointers.next (inline)
     3.28s  1.50% 53.30%      3.28s  1.50%                | runtime.typePointers.nextFast
----------------------------------------------------------+-------------
                                             0.92s 28.57% |   runtime.mapaccess2_faststr
                                             0.83s 25.78% |   runtime.mapassign_faststr
                                             0.46s 14.29% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.32s  9.94% |   runtime.mapaccess2
                                             0.26s  8.07% |   internal/runtime/maps.(*table).grow
                                             0.21s  6.52% |   internal/runtime/maps.(*Map).growToTable
                                             0.19s  5.90% |   runtime.mapaccess1_faststr
                                             0.03s  0.93% |   runtime.mapaccess1
     3.22s  1.47% 54.77%      3.22s  1.47%                | aeshashbody
----------------------------------------------------------+-------------
                                            35.11s   100% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
     2.79s  1.27% 56.04%     35.11s 16.00%                | backpack-brawl-solver/internal/solver.selectPlateauEntries
                                            17.13s 48.79% |   backpack-brawl-solver/internal/solver.sortPlateauEntries (inline)
                                             9.36s 26.66% |   runtime.growslice
                                                2s  5.70% |   runtime.makeslice
                                             1.90s  5.41% |   runtime.wbMove
                                             1.34s  3.82% |   runtime.mapassign_faststr
                                             0.33s  0.94% |   internal/runtime/maps.NewMap
                                             0.15s  0.43% |   runtime.mapIterNext
                                             0.04s  0.11% |   runtime.mapaccess2_faststr
                                             0.03s 0.085% |   internal/runtime/maps.(*Iter).Init
                                             0.03s 0.085% |   internal/runtime/maps.(*Iter).Next
                                             0.01s 0.028% |   runtime.rand
----------------------------------------------------------+-------------
                                             2.19s 78.78% |   runtime.lock2
                                             0.44s 15.83% |   runtime.casgstatus
                                             0.15s  5.40% |   runtime.suspendG
     2.78s  1.27% 57.31%      2.78s  1.27%                | runtime.procyield
----------------------------------------------------------+-------------
                                             2.77s   100% |   runtime.(*mspan).typePointersOfUnchecked
     2.60s  1.19% 58.49%      2.77s  1.26%                | runtime.(*mspan).heapBitsSmallForAddr
                                             0.13s  4.69% |   runtime.addb (inline)
                                             0.04s  1.44% |   runtime.spanHeapBitsRange (inline)
----------------------------------------------------------+-------------
                                             7.59s 74.48% |   runtime.typedmemmove
                                             2.37s 23.26% |   runtime.wbMove
                                             0.05s  0.49% |   backpack-brawl-solver/internal/solver.clonePlateauSolution
                                             0.05s  0.49% |   backpack-brawl-solver/internal/solver.observeSearchCandidate
                                             0.05s  0.49% |   backpack-brawl-solver/internal/solver.removePlacementAt
                                             0.03s  0.29% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.02s   0.2% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.01s 0.098% |   backpack-brawl-solver/internal/solver.(*constellationRootPackingSession).expandOption
                                             0.01s 0.098% |   backpack-brawl-solver/internal/solver.cloneEvaluation
                                             0.01s 0.098% |   backpack-brawl-solver/internal/solver.packingSeedSearch
     2.55s  1.16% 59.66%     10.19s  4.64%                | runtime.bulkBarrierPreWrite
                                             6.08s 59.67% |   runtime.(*wbBuf).get2 (inline)
                                             1.39s 13.64% |   runtime.typePointers.next
                                             0.08s  0.79% |   runtime.spanOf (inline)
                                             0.04s  0.39% |   runtime.(*mspan).typePointersOfType
                                             0.02s   0.2% |   runtime.(*mSpanStateBox).get (inline)
                                             0.01s 0.098% |   runtime.(*mspan).base (inline)
                                             0.01s 0.098% |   runtime.(*wbBuf).get1 (inline)
----------------------------------------------------------+-------------
                                             4.28s   100% |   backpack-brawl-solver/internal/scoring.EvaluateScoreOnlyWithCoverageGroupsAndSemantics
     2.20s  1.00% 60.66%      4.28s  1.95%                | backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             1.05s 24.53% |   backpack-brawl-solver/internal/scoring.EvaluateCatalogStarCondition
                                             0.32s  7.48% |   backpack-brawl-solver/internal/scoring.priorityStarSources
                                             0.20s  4.67% |   runtime.duffcopy
                                             0.19s  4.44% |   runtime.mapassign_faststr
                                             0.08s  1.87% |   runtime.newobject
                                             0.07s  1.64% |   runtime.mapaccess2_faststr
                                             0.06s  1.40% |   backpack-brawl-solver/internal/geometry.CellIndex (inline)
                                             0.04s  0.93% |   memeqbody
                                             0.03s   0.7% |   runtime.rand
                                             0.02s  0.47% |   runtime.duffzero
                                             0.02s  0.47% |   runtime.memequal
----------------------------------------------------------+-------------
                                             2.07s   100% |   runtime.systemstack
     2.07s  0.94% 61.60%      2.07s  0.94%                | runtime.stdcall3
----------------------------------------------------------+-------------
                                             5.85s 99.32% |   runtime.wbBufFlush.func1
                                             0.04s  0.68% |   runtime.findRunnable
     1.88s  0.86% 62.46%      5.89s  2.68%                | runtime.wbBufFlush1
                                             3.07s 52.12% |   runtime.findObject
                                             0.81s 13.75% |   runtime.(*mspan).markBitsForIndex (inline)
                                             0.05s  0.85% |   runtime.(*gcWork).putObjBatch
                                             0.04s  0.68% |   runtime.(*mspan).base (inline)
                                             0.02s  0.34% |   runtime.(*wbBuf).reset
                                             0.02s  0.34% |   runtime.pageIndexOf (inline)
----------------------------------------------------------+-------------
                                             1.54s 64.17% |   runtime.markroot
                                             0.83s 34.58% |   runtime.scanframeworker
                                             0.03s  1.25% |   runtime.scanstack
     1.81s  0.83% 63.28%      2.40s  1.09%                | runtime.scanblock
                                             0.39s 16.25% |   runtime.findObject
                                             0.19s  7.92% |   runtime.greyobject
----------------------------------------------------------+-------------
                                            98.63s   100% |   runtime.systemstack
     1.67s  0.76% 64.05%     98.63s 44.96%                | runtime.gcDrain
                                            85.36s 86.55% |   runtime.scanobject
                                             6.35s  6.44% |   runtime.(*gcWork).balance
                                             4.31s  4.37% |   runtime.markroot
                                             0.25s  0.25% |   runtime.gcFlushBgCredit
                                             0.24s  0.24% |   runtime.(*gcWork).tryGetObjFast (inline)
                                             0.21s  0.21% |   runtime.(*gcWork).tryGetObj
                                             0.16s  0.16% |   runtime.wbBufFlush
                                             0.05s 0.051% |   runtime.pollWork
                                             0.03s  0.03% |   internal/runtime/atomic.(*Int64).Add (inline)
----------------------------------------------------------+-------------
                                             1.60s 93.02% |   runtime.greyobject (inline)
                                             0.06s  3.49% |   runtime.(*mheap).freeSpanLocked (inline)
                                             0.03s  1.74% |   runtime.gcmarknewobject (inline)
                                             0.02s  1.16% |   runtime.wbBufFlush1 (inline)
                                             0.01s  0.58% |   runtime.(*mheap).initSpan (inline)
     1.65s  0.75% 64.80%      1.72s  0.78%                | runtime.pageIndexOf
                                             0.07s  4.07% |   runtime.arenaIndex (inline)
----------------------------------------------------------+-------------
                                             2.06s   100% |   runtime.pcvalue
     1.63s  0.74% 65.54%      2.06s  0.94%                | runtime.step
                                             0.43s 20.87% |   runtime.readvarint (inline)
----------------------------------------------------------+-------------
                                             0.68s 42.50% |   runtime.mallocgcSmallScanNoHeader (inline)
                                             0.60s 37.50% |   runtime.mallocgcSmallNoscan (inline)
                                             0.28s 17.50% |   runtime.mallocgcSmallScanHeader (inline)
                                             0.04s  2.50% |   runtime.mallocgcTiny (inline)
     1.60s  0.73% 66.27%      1.60s  0.73%                | runtime.nextFreeFast
----------------------------------------------------------+-------------
                                             0.36s 23.08% |   backpack-brawl-solver/internal/scoring.EvaluateStarCondition
                                             0.31s 19.87% |   runtime.strequal
                                             0.16s 10.26% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func5
                                             0.15s  9.62% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func4
                                             0.13s  8.33% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func3
                                             0.13s  8.33% |   runtime.mapaccess1_faststr
                                             0.08s  5.13% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.05s  3.21% |   backpack-brawl-solver/internal/solver.(*plateauArchive).observe
                                             0.04s  2.56% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.03s  1.92% |   backpack-brawl-solver/internal/model.PrioritySemantics.IsOutgoing
                                             0.03s  1.92% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.03s  1.92% |   backpack-brawl-solver/internal/solver.selectPlateauEntries.sortPlateauEntries.func2
                                             0.02s  1.28% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             0.02s  1.28% |   internal/runtime/maps.(*Map).putSlotSmallFastStr
                                             0.01s  0.64% |   backpack-brawl-solver/internal/scoring.evaluateCraftScoreOnly
                                             0.01s  0.64% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
     1.56s  0.71% 66.98%      1.56s  0.71%                | memeqbody
----------------------------------------------------------+-------------
                                            20.72s   100% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune
     1.55s  0.71% 67.69%     20.72s  9.44%                | backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             5.31s 25.63% |   backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             5.29s 25.53% |   backpack-brawl-solver/internal/solver.placementByInstanceID (inline)
                                             3.57s 17.23% |   runtime.mapaccess2_faststr
                                             2.20s 10.62% |   backpack-brawl-solver/internal/solver.coveragePlacementKey (inline)
                                             1.37s  6.61% |   runtime.duffcopy
                                             0.51s  2.46% |   runtime.mapaccess1_faststr
                                             0.34s  1.64% |   runtime.mapaccess1
                                             0.30s  1.45% |   runtime.duffzero
                                             0.16s  0.77% |   runtime.makeslice
                                             0.08s  0.39% |   memeqbody
                                             0.04s  0.19% |   runtime.memequal
----------------------------------------------------------+-------------
                                             6.08s   100% |   runtime.bulkBarrierPreWrite (inline)
     1.39s  0.63% 68.32%      6.08s  2.77%                | runtime.(*wbBuf).get2
                                             4.69s 77.14% |   runtime.wbBufFlush
----------------------------------------------------------+-------------
                                             7.01s   100% |   runtime.bgsweep
     1.30s  0.59% 68.91%      7.01s  3.20%                | runtime.sweepone
                                             3.59s 51.21% |   runtime.(*sweepLocked).sweep
                                             1.23s 17.55% |   runtime.(*mheap).nextSpanForSweep
                                             0.41s  5.85% |   runtime.(*sweepLocker).tryAcquire
                                             0.24s  3.42% |   runtime.(*activeSweep).begin (inline)
                                             0.22s  3.14% |   runtime.(*activeSweep).end
                                             0.01s  0.14% |   internal/runtime/atomic.(*Uintptr).Add (inline)
                                             0.01s  0.14% |   runtime.(*mSpanStateBox).get (inline)
----------------------------------------------------------+-------------
                                             5.31s 89.09% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.57s  9.56% |   backpack-brawl-solver/internal/solver.directedOptionCompatibility
                                             0.08s  1.34% |   backpack-brawl-solver/internal/solver.newStarPotentialContext
     1.29s  0.59% 69.50%      5.96s  2.72%                | backpack-brawl-solver/internal/solver.sourceHitsTargetWithCatalog
                                             4.52s 75.84% |   backpack-brawl-solver/internal/scoring.StarMatchesCatalogItems (inline)
                                             0.08s  1.34% |   backpack-brawl-solver/internal/geometry.InBounds (inline)
                                             0.03s   0.5% |   backpack-brawl-solver/internal/geometry.CellIndex (inline)
                                             0.02s  0.34% |   memeqbody
                                             0.01s  0.17% |   runtime.memequal
                                             0.01s  0.17% |   runtime.newstack
----------------------------------------------------------+-------------
                                             0.48s 39.02% |   runtime.mapaccess2_faststr (inline)
                                             0.32s 26.02% |   runtime.mapaccess2 (inline)
                                             0.21s 17.07% |   runtime.mapassign_faststr (inline)
                                             0.14s 11.38% |   runtime.mapaccess1_faststr (inline)
                                             0.04s  3.25% |   internal/runtime/maps.(*Map).putSlotSmallFastStr (inline)
                                             0.04s  3.25% |   runtime.mapaccess1 (inline)
     1.23s  0.56% 70.06%      1.23s  0.56%                | internal/runtime/maps.ctrlGroup.matchH2
----------------------------------------------------------+-------------
     1.20s  0.55% 70.61%     69.19s 31.54%                | backpack-brawl-solver/internal/solver.runTask.func3
                                            52.38s 75.70% |   backpack-brawl-solver/internal/solver.insertCandidateWithScoreOnlyFilter
                                            13.84s 20.00% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).shouldPrune
                                             0.72s  1.04% |   backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             0.42s  0.61% |   backpack-brawl-solver/internal/solver.runTask.func1
                                             0.21s   0.3% |   runtime.duffcopy
                                             0.19s  0.27% |   backpack-brawl-solver/internal/solver.removePlacementAt (inline)
                                             0.16s  0.23% |   backpack-brawl-solver/internal/solver.insertPlacementSorted
                                             0.04s 0.058% |   runtime.mapaccess1_faststr
                                             0.03s 0.043% |   sync/atomic.(*Bool).Load (inline)
----------------------------------------------------------+-------------
                                             1.12s   100% |   runtime.(*mspan).objIndex (inline)
     1.12s  0.51% 71.12%      1.12s  0.51%                | runtime.(*mspan).divideByElemSize
----------------------------------------------------------+-------------
                                             3.57s 92.49% |   backpack-brawl-solver/internal/solver.(*outgoingBoundContext).upperPriorityCounts
                                             0.09s  2.33% |   backpack-brawl-solver/internal/scoring.evaluateLooseStarPriority
                                             0.07s  1.81% |   backpack-brawl-solver/internal/scoring.evaluateStarScoreOnly
                                             0.04s  1.04% |   backpack-brawl-solver/internal/scoring.starStructureMetrics
                                             0.04s  1.04% |   backpack-brawl-solver/internal/solver.selectPlateauEntries
                                             0.02s  0.52% |   backpack-brawl-solver/internal/scoring.EvaluatePriorityScoreWithCoverageGroupsAndSemantics
     1.08s  0.49% 71.61%      3.86s  1.76%                | runtime.mapaccess2_faststr
                                             0.92s 23.83% |   aeshashbody
                                             0.90s 23.32% |   internal/runtime/maps.(*Map).getWithoutKeySmallFastStr
                                             0.48s 12.44% |   internal/runtime/maps.ctrlGroup.matchH2 (inline)
                                             0.12s  3.11% |   internal/runtime/maps.(*groupReference).key (inline)
                                             0.07s  1.81% |   runtime.strhash
                                             0.06s  1.55% |   internal/runtime/maps.ctrlGroup.matchEmpty (inline)
                                             0.04s  1.04% |   internal/runtime/maps.(*Map).directoryAt (inline)
                                             0.04s  1.04% |   internal/runtime/maps.(*groupsReference).group (inline)
                                             0.03s  0.78% |   internal/runtime/maps.bitset.first (inline)
                                             0.03s  0.78% |   internal/runtime/maps.h2 (inline)
                                             0.02s  0.52% |   internal/runtime/maps.bitset.removeFirst (inline)
                                             0.02s  0.52% |   internal/runtime/maps.makeProbeSeq (inline)
                                             0.02s  0.52% |   runtime.memequal
                                             0.01s  0.26% |   internal/runtime/maps.(*Map).directoryIndex (inline)
                                             0.01s  0.26% |   internal/runtime/maps.(*groupReference).ctrls (inline)
                                             0.01s  0.26% |   internal/runtime/maps.h1 (inline)
----------------------------------------------------------+-------------
                                             2.49s 61.33% |   backpack-brawl-solver/internal/solver.packingFeasibility
                                             0.72s 17.73% |   backpack-brawl-solver/internal/solver.runTask.func3
                                             0.68s 16.75% |   backpack-brawl-solver/internal/solver.constellationRootMRVFeasibilityWithOperations
                                             0.11s  2.71% |   backpack-brawl-solver/internal/solver.runRepairTask.func1
                                             0.03s  0.74% |   backpack-brawl-solver/internal/solver.starSeedSearch
                                             0.02s  0.49% |   backpack-brawl-solver/internal/solver.packingSeedSearch
                                             0.01s  0.25% |   backpack-brawl-solver/internal/solver.constellationRootMRVSelectionWithOperations
     1.03s  0.47% 72.08%      4.06s  1.85%                | backpack-brawl-solver/internal/solver.placementRespectsCanonicalCopyOrder
                                             2.10s 51.72% |   runtime.duffcopy
                                             0.88s 21.67% |   backpack-brawl-solver/internal/solver.placementKey
                                             0.03s  0.74% |   memeqbody
                                             0.01s  0.25% |   cmpbody
                                             0.01s  0.25% |   runtime.newstack
----------------------------------------------------------+-------------
                                             3.59s 90.89% |   runtime.sweepone
                                             0.23s  5.82% |   runtime.(*mcentral).uncacheSpan
                                             0.09s  2.28% |   runtime.(*mheap).alloc.func1
                                             0.04s  1.01% |   runtime.(*mcentral).cacheSpan
     1.03s  0.47% 72.55%      3.95s  1.80%                | runtime.(*sweepLocked).sweep
                                             1.19s 30.13% |   runtime.systemstack
                                             0.92s 23.29% |   runtime.(*spanSet).push
                                             0.36s  9.11% |   runtime.newMarkBits
                                             0.11s  2.78% |   runtime.(*consistentHeapStats).acquire
                                             0.08s  2.03% |   runtime.(*mspan).countAlloc (inline)
                                             0.07s  1.77% |   runtime.(*mheap).freeSpanLocked
                                             0.06s  1.52% |   runtime.(*consistentHeapStats).release
                                             0.06s  1.52% |   runtime.lock
